,instruction,input,output,predict
3121,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Hobnob B & B Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""74"", ""brewery-name"": ""Two Brothers Brewing Company"", ""city"": ""Warrenville"", ""state"": ""IL""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3122,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Cane and Ebel"", ""style"": ""American Strong Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.07"", ""ibu"": ""68"", ""brewery_id"": ""74"", ""brewery-name"": ""Two Brothers Brewing Company"", ""city"": ""Warrenville"", ""state"": ""IL""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3123,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Outlaw IPA (2015)"", ""style"": ""American IPA"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.065%"", ""ibu"": """", ""brewery_id"": ""74"", ""brewery-name"": ""Two Brothers Brewing Company"", ""city"": ""Warrenville"", ""state"": ""IL""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

{""beer-name"": ""Cougar"", ""style"": ""American Blonde Ale"", ""ounces"": ""12"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""93"", ""brewery-name"": ""Rhinegeist Brewery"", ""city"": ""Cincinnati"", ""state"": ""OH""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3124,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Outlaw IPA (2015)"", ""style"": ""American IPA"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.065%"", ""ibu"": """", ""brewery_id"": ""74"", ""brewery-name"": ""Two Brothers Brewing Company"", ""city"": ""Warrenville"", ""state"": ""IL""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""abv"": ""0.065""}"," {""abv"": ""0.065""}"
3125,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""The Gilded Age"", ""style"": ""Munich Helles Lager"", ""ounces"": ""12.0 oz"", ""abv"": ""0.045"", ""ibu"": """", ""brewery_id"": ""243"", ""brewery-name"": ""Two Henrys Brewing Company"", ""city"": ""Plant City"", ""state"": ""FL""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""There Will Be Stout"", ""style"": ""American Stout"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": """", ""brewery_id"": ""161"", ""brewery-name"": ""Martin House Brewing Company"", ""city"": ""Fort Worth"", ""state"": ""TX""}

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3126,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""No Limits Hefeweizen"", ""style"": ""Hefeweizen"", ""ounces"": ""16.0 oz."", ""abv"": ""0.05"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

",,"{""ounces"": ""16""}"," {""ounces"": ""16""}"
3127,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Honeyspot Road White IPA"", ""style"": ""American White IPA"", ""ounces"": ""12.0 oz"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Hideout Helles"", ""style"": ""Munich Helles Lager"", ""ounces"": ""12"", ""abv"": ""0.069"", ""ibu"": ""17"", ""brewery_id"": ""135"", ""brewery-name"": ""Pug Ryan's Brewery"", ""city"": ""Dillon"", ""state"": ""CO""}

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3128,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Road 2 Ruin Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12.0 oz."", ""abv"": ""0.072"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Survival Stout"", ""style"": ""American Stout"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": ""35"", ""brewery_id"": ""80"", ""brewery-name"": ""Hopworks Urban Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3129,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Workers Comp Saison"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.048%"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3130,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Workers Comp Saison"", ""style"": ""Saison / Farmhouse Ale"", ""ounces"": ""12.0 oz"", ""abv"": ""0.048%"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""abv"": ""0.048""}"," {""abv"": ""0.048""}"
3131,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Ol' Factory Pils"", ""style"": ""German Pilsener"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.05%"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

{""beer-name"": ""Hideout Helles"", ""style"": ""Munich Helles Lager"", ""ounces"": ""12"", ""abv"": ""0.069"", ""ibu"": ""17"", ""brewery_id"": ""135"", ""brewery-name"": ""Pug Ryan's Brewery"", ""city"": ""Dillon"", ""state"": ""CO""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3132,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Ol' Factory Pils"", ""style"": ""German Pilsener"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.05%"", ""ibu"": """", ""brewery_id"": ""435"", ""brewery-name"": ""Two Roads Brewing Company"", ""city"": ""Stratford"", ""state"": ""CT""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

{""beer-name"": ""4000 Footer IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""82"", ""brewery_id"": ""109"", ""brewery-name"": ""Woodstock Inn, Station & Brewery"", ""city"": ""North Woodstock"", ""state"": ""NH""}

",,"{""abv"": ""0.05""}"," {""abv"": ""0.05""}"
3133,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""PUNK'N"", ""style"": ""Pumpkin Ale"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.05"", ""ibu"": ""10"", ""brewery_id"": ""159"", ""brewery-name"": ""Uinta Brewing Company"", ""city"": ""Salt Lake City"", ""state"": ""UT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Hop Farm IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""45"", ""brewery_id"": ""297"", ""brewery-name"": ""Hop Farm Brewing Company"", ""city"": ""Pittsburgh"", ""state"": ""PA""}

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
3134,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Yard Sale Winter Lager"", ""style"": ""American Amber / Red Lager"", ""ounces"": ""12.0 oz"", ""abv"": ""0.04"", ""ibu"": ""22"", ""brewery_id"": ""159"", ""brewery-name"": ""Uinta Brewing Company"", ""city"": ""Salt Lake City"", ""state"": ""UT""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Bent Paddle Black Ale"", ""style"": ""American Black Ale"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": ""34"", ""brewery_id"": ""75"", ""brewery-name"": ""Bent Paddle Brewing Company"", ""city"": ""Duluth"", ""state"": ""MN""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
